"city","weather","visibility","temp","temp_min","temp_max","pressure","humidity","wind_speed","wind_deg","forecast_datetime","season"
"Seoul","Snow",10000,2.49,2.49,2.61,1020,70,4.8,271,"2023-01-19 15:00:00","Winter"
"Seoul","Clouds",10000,1.9,0.71,1.9,1021,67,4.33,284,"2023-01-19 18:00:00","Winter"
"Seoul","Clouds",10000,0.46,-0.56,0.46,1022,60,6.77,294,"2023-01-19 21:00:00","Winter"
"Seoul","Clouds",10000,-3.92,-3.92,-3.92,1027,54,6.17,309,"2023-01-20 00:00:00","Winter"
"Seoul","Clear",10000,-5.01,-5.01,-5.01,1030,40,7.2,313,"2023-01-20 03:00:00","Winter"
"Seoul","Clear",10000,-5.13,-5.13,-5.13,1030,28,5.8,312,"2023-01-20 06:00:00","Winter"
"Seoul","Clear",10000,-6.44,-6.44,-6.44,1031,36,4.2,321,"2023-01-20 09:00:00","Winter"
"Seoul","Clear",10000,-7.02,-7.02,-7.02,1032,38,2.4,317,"2023-01-20 12:00:00","Winter"
"Seoul","Clear",10000,-7.29,-7.29,-7.29,1033,39,2.09,308,"2023-01-20 15:00:00","Winter"
"Seoul","Clouds",10000,-7.89,-7.89,-7.89,1033,40,1.74,324,"2023-01-20 18:00:00","Winter"
"Seoul","Clear",10000,-8.08,-8.08,-8.08,1032,43,0.97,350,"2023-01-20 21:00:00","Winter"
"Seoul","Clear",10000,-7.52,-7.52,-7.52,1032,44,0.8,57,"2023-01-21 00:00:00","Winter"
"Seoul","Clear",10000,-4.49,-4.49,-4.49,1033,31,0.76,302,"2023-01-21 03:00:00","Winter"
"Seoul","Clear",10000,-3,-3,-3,1031,30,1.23,334,"2023-01-21 06:00:00","Winter"
"Seoul","Clear",10000,-3.4,-3.4,-3.4,1031,37,1.42,349,"2023-01-21 09:00:00","Winter"
"Seoul","Clear",10000,-3.64,-3.64,-3.64,1031,44,1.14,32,"2023-01-21 12:00:00","Winter"
"Seoul","Clouds",10000,-3.64,-3.64,-3.64,1030,45,1.62,54,"2023-01-21 15:00:00","Winter"
